date,event_id,event_name,entity_name,entity_type,mention_count,mention_strength
2023-01-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,54,85.64
2023-01-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,46,74.4
2023-01-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,43,55.77
2023-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,29,72.85
2023-01-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,24,48.76
2023-01-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,17,44.24
2023-02-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,68,80.2
2023-02-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,71,78.88
2023-02-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,55,67.0
2023-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,82,66.43
2023-02-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,45,41.37
2023-02-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,28,44.13
2023-03-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,127,80.23
2023-03-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,129,74.14
2023-03-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,71,60.86
2023-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,110,69.09
2023-03-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,51,52.38
2023-03-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,46,51.09
2023-04-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,132,92.19
2023-04-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,147,71.22
2023-04-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,73,65.82
2023-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,85,64.21
2023-04-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,67,44.3
2023-04-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,78,47.97
2023-05-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,219,82.7
2023-05-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,170,85.28
2023-05-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,115,61.12
2023-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,135,72.3
2023-05-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,74,51.33
2023-05-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,55,47.24
2023-06-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,149,82.82
2023-06-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,130,68.59
2023-06-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,142,64.3
2023-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,138,68.65
2023-06-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,102,47.31
2023-06-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,82,44.09
2023-07-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,224,90.59
2023-07-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,218,69.91
2023-07-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,159,60.45
2023-07-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,207,67.29
2023-07-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,81,53.65
2023-07-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,92,37.13
2023-08-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,296,86.05
2023-08-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,152,84.53
2023-08-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,133,55.55
2023-08-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,178,75.59
2023-08-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,88,50.42
2023-08-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,112,37.86
2023-09-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,206,85.01
2023-09-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,254,79.66
2023-09-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,131,65.6
2023-09-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,191,74.36
2023-09-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,86,47.74
2023-09-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,71,47.01
2023-10-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,272,86.02
2023-10-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,200,70.74
2023-10-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,176,66.96
2023-10-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,184,62.89
2023-10-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,124,48.88
2023-10-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,69,51.51
2023-11-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,195,90.7
2023-11-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,173,70.52
2023-11-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,158,64.07
2023-11-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,119,74.32
2023-11-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,108,54.68
2023-11-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,104,51.18
2023-12-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,260,79.23
2023-12-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,237,74.99
2023-12-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,160,67.69
2023-12-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,142,74.5
2023-12-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,77,42.27
2023-12-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,75,36.96
2024-01-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,277,81.38
2024-01-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,204,70.9
2024-01-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,185,62.86
2024-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,116,69.0
2024-01-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,94,47.59
2024-01-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,78,47.03
2024-02-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,272,86.57
2024-02-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,194,81.2
2024-02-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,186,62.59
2024-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,200,70.41
2024-02-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,115,46.84
2024-02-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,79,40.4
2024-03-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,260,92.32
2024-03-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,143,71.6
2024-03-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,155,71.65
2024-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,214,59.82
2024-03-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,90,42.88
2024-03-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,100,52.66
2024-04-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,229,90.16
2024-04-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,218,84.5
2024-04-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,221,58.6
2024-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,138,64.98
2024-04-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,93,38.13
2024-04-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,140,50.59
2024-05-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,287,91.64
2024-05-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,179,67.76
2024-05-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,196,69.52
2024-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,201,67.25
2024-05-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,123,41.77
2024-05-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,126,44.37
2024-06-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,291,93.42
2024-06-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,302,76.08
2024-06-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,147,70.98
2024-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,163,59.78
2024-06-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,104,42.47
2024-06-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,84,50.22
2024-07-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,267,91.23
2024-07-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,244,82.23
2024-07-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,179,70.7
2024-07-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,243,71.79
2024-07-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,102,43.96
2024-07-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,132,50.6
2024-08-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,427,87.4
2024-08-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,376,69.57
2024-08-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,230,66.03
2024-08-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,266,65.6
2024-08-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,110,46.94
2024-08-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,169,37.55
2024-09-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,271,83.43
2024-09-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,354,75.12
2024-09-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,218,61.48
2024-09-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,218,69.32
2024-09-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,193,54.06
2024-09-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,144,48.73
2024-10-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,497,87.95
2024-10-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,289,84.89
2024-10-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,296,54.58
2024-10-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,360,69.3
2024-10-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,146,44.86
2024-10-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,166,40.77
2024-11-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,493,79.74
2024-11-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,469,80.47
2024-11-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,378,63.06
2024-11-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,272,59.55
2024-11-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,256,50.24
2024-11-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,199,35.19
2024-12-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,429,88.56
2024-12-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,347,67.85
2024-12-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,390,62.83
2024-12-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,309,66.39
2024-12-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,303,48.43
2024-12-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,240,43.49
2025-01-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,699,95.23
2025-01-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,534,83.55
2025-01-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,412,67.92
2025-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,519,66.69
2025-01-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,247,40.34
2025-01-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,180,41.03
2025-02-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,486,90.89
2025-02-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,376,67.75
2025-02-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,384,62.59
2025-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,512,67.63
2025-02-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,244,49.98
2025-02-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,203,41.12
2025-03-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,721,81.31
2025-03-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,409,68.69
2025-03-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,402,57.34
2025-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,459,69.76
2025-03-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,255,53.74
2025-03-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,297,42.8
2025-04-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,659,93.29
2025-04-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,429,79.44
2025-04-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,330,58.13
2025-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,566,61.54
2025-04-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,352,46.04
2025-04-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,299,43.17
2025-05-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,603,83.34
2025-05-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,519,85.04
2025-05-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,290,68.35
2025-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,554,70.75
2025-05-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,242,39.14
2025-05-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,260,49.79
2025-06-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,575,84.01
2025-06-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,406,68.06
2025-06-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,523,65.71
2025-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,437,72.16
2025-06-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,258,46.22
2025-06-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,210,48.52
2025-07-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,421,90.43
2025-07-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,371,75.39
2025-07-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,334,69.03
2025-07-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,292,71.04
2025-07-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,236,44.6
2025-07-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,186,37.21
2025-08-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,537,93.87
2025-08-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,376,69.57
2025-08-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,389,64.69
2025-08-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,328,61.14
2025-08-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,224,52.71
2025-08-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,242,44.87
2025-09-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,584,82.49
2025-09-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,488,82.88
2025-09-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,416,57.8
2025-09-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,412,59.77
2025-09-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,255,52.69
2025-09-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,282,37.61
2025-10-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,637,88.83
2025-10-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,460,76.31
2025-10-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,463,57.14
2025-10-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,472,66.29
2025-10-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,321,51.06
2025-10-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,213,43.1
2025-11-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,640,83.92
2025-11-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,327,72.9
2025-11-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,342,59.38
2025-11-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,464,73.79
2025-11-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,284,45.42
2025-11-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,230,43.27
2025-12-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,581,92.17
2025-12-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,556,75.73
2025-12-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,382,62.09
2025-12-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,523,67.65
2025-12-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,178,51.22
2025-12-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,230,43.26
2026-01-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,616,94.67
2026-01-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,478,84.77
2026-01-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,386,63.7
2026-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,421,75.74
2026-01-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,335,51.14
2026-01-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,276,44.5
2026-02-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,731,89.94
2026-02-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,514,84.89
2026-02-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,525,56.29
2026-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,601,68.45
2026-02-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,323,42.53
2026-02-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,255,43.27
2026-03-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,554,91.21
2026-03-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,519,77.15
2026-03-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,395,69.42
2026-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,462,59.17
2026-03-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,360,47.58
2026-03-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,300,53.05
2026-04-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,674,81.52
2026-04-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,831,73.28
2026-04-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,381,68.6
2026-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,477,59.29
2026-04-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,357,52.08
2026-04-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,239,36.03
2026-05-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,849,95.36
2026-05-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,759,77.49
2026-05-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,666,68.16
2026-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,692,66.2
2026-05-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,303,41.3
2026-05-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,301,41.95
2026-06-01,ai-revolution,Artificial Intelligence Revolution,OpenAI,Organization,986,93.5
2026-06-01,ai-revolution,Artificial Intelligence Revolution,GPT Models,Product,838,85.03
2026-06-01,ai-revolution,Artificial Intelligence Revolution,Microsoft,Organization,566,61.59
2026-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Topic,584,62.0
2026-06-01,ai-revolution,Artificial Intelligence Revolution,Developers,Group,391,51.37
2026-06-01,ai-revolution,Artificial Intelligence Revolution,Regulators,Group,418,48.41
2023-01-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,24,69.3
2023-01-01,cricket-world-cup,Cricket World Cup,ICC,Organization,35,79.13
2023-01-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,22,79.79
2023-01-01,cricket-world-cup,Cricket World Cup,India,Location,21,65.96
2023-01-01,cricket-world-cup,Cricket World Cup,Fans,Group,18,47.09
2023-02-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,36,63.95
2023-02-01,cricket-world-cup,Cricket World Cup,ICC,Organization,25,84.71
2023-02-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,38,65.61
2023-02-01,cricket-world-cup,Cricket World Cup,India,Location,22,53.1
2023-02-01,cricket-world-cup,Cricket World Cup,Fans,Group,21,48.37
2023-03-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,23,66.85
2023-03-01,cricket-world-cup,Cricket World Cup,ICC,Organization,46,79.16
2023-03-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,26,68.43
2023-03-01,cricket-world-cup,Cricket World Cup,India,Location,20,56.25
2023-03-01,cricket-world-cup,Cricket World Cup,Fans,Group,25,55.5
2023-04-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,33,61.76
2023-04-01,cricket-world-cup,Cricket World Cup,ICC,Organization,45,73.09
2023-04-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,32,69.11
2023-04-01,cricket-world-cup,Cricket World Cup,India,Location,30,66.74
2023-04-01,cricket-world-cup,Cricket World Cup,Fans,Group,21,47.32
2023-05-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,31,70.79
2023-05-01,cricket-world-cup,Cricket World Cup,ICC,Organization,37,72.99
2023-05-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,35,71.43
2023-05-01,cricket-world-cup,Cricket World Cup,India,Location,20,65.33
2023-05-01,cricket-world-cup,Cricket World Cup,Fans,Group,25,51.04
2023-06-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,29,76.88
2023-06-01,cricket-world-cup,Cricket World Cup,ICC,Organization,36,74.53
2023-06-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,30,81.45
2023-06-01,cricket-world-cup,Cricket World Cup,India,Location,21,55.28
2023-06-01,cricket-world-cup,Cricket World Cup,Fans,Group,26,62.27
2023-07-01,cricket-world-cup,Cricket World Cup,Pakistan Cricket Board,Organization,28,76.94
2023-07-01,cricket-world-cup,Cricket World Cup,ICC,Organization,34,85.97
2023-07-01,cricket-world-cup,Cricket World Cup,Babar Azam,Person,37,64.7
