date,event_id,event_name,topic,topic_category,volume,sentiment_score,growth_rate,influence_score,narrative_strength,lifecycle_stage
2025-11-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,283,0.347,-7.21,11.98,7.86,Archived
2025-11-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,1088,0.429,0.65,23.68,20.92,Archived
2025-11-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,3923,0.373,-17.04,65.94,50.29,Peak
2025-11-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,4904,0.174,-3.48,84.21,76.62,Growing
2025-11-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,35,0.18,-86.69,15.6,1,Emerging
2025-12-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,321,0.328,13.43,15.54,8.92,Archived
2025-12-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,1022,0.387,-6.07,24.09,19.65,Archived
2025-12-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,3171,0.35,-19.17,49.06,40.65,Declining
2025-12-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5617,0.11,14.54,91.85,87.77,Growing
2025-12-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,1186,0.175,3288.57,99,14.29,Emerging
2026-01-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,315,0.281,-1.87,14.42,8.75,Archived
2026-01-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,1040,0.316,1.76,28.95,20.0,Archived
2026-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,2471,0.316,-22.08,38.48,31.68,Declining
2026-01-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5517,0.052,-1.78,91.85,86.2,Growing
2026-01-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,2618,0.132,120.74,45.87,31.54,Emerging
2026-02-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,330,0.317,4.76,12.92,9.17,Archived
2026-02-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,1087,0.32,4.52,26.88,20.9,Archived
2026-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,1301,0.319,-47.35,23.14,16.68,Declining
2026-02-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5920,0.066,7.3,84.92,92.5,Peak
2026-02-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,3995,0.231,52.6,50.47,48.13,Emerging
2026-03-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,365,0.312,10.61,20.56,10.14,Archived
2026-03-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,1036,0.251,-4.69,20.35,19.92,Archived
2026-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,35,0.234,-97.31,12.87,1,Declining
2026-03-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5889,0.08,-0.52,80.56,92.02,Peak
2026-03-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,5470,0.161,36.92,61.68,65.9,Emerging
2026-04-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,376,0.27,3.01,16.56,10.44,Archived
2026-04-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,984,0.255,-5.02,19.1,18.92,Archived
2026-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,2553,0.138,7194.29,99,32.73,Archived
2026-04-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5438,0.055,-7.66,78.72,84.97,Peak
2026-04-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,6666,0.065,21.86,72.75,80.31,Emerging
2026-05-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,399,0.187,6.12,16.47,11.08,Archived
2026-05-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,989,0.21,0.51,23.79,19.02,Archived
2026-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,2441,0.053,-4.39,31.68,31.29,Archived
2026-05-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,5067,-0.062,-6.82,65.64,79.17,Peak
2026-05-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,7864,0.042,17.97,80.21,94.75,Growing
2026-06-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,Technology,381,0.18,-4.51,19.48,10.58,Archived
2026-06-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,Technology,888,0.081,-10.21,22.32,17.08,Archived
2026-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,Technology,2204,0.059,-9.71,30.22,28.26,Archived
2026-06-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,Policy,4410,-0.055,-12.97,66.95,68.91,Peak
2026-06-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,Technology,8036,-0.01,2.19,84.24,96.82,Growing
2023-01-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,162,0.125,39.66,13.16,3.77,Emerging
2023-01-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,183,-0.087,39.69,13.25,3.52,Emerging
2023-01-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,272,0.174,39.49,9.76,3.58,Emerging
2023-01-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,130,0.081,39.78,11.01,3.61,Emerging
2023-02-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,165,0.2,1.85,9.14,3.84,Emerging
2023-02-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,209,0.043,14.21,9.62,4.02,Emerging
2023-02-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,299,0.308,9.93,8.71,3.93,Emerging
2023-02-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,140,0.065,7.69,14.64,3.89,Emerging
2023-03-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,170,0.256,3.03,10.53,3.95,Emerging
2023-03-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,211,0.057,0.96,13.84,4.06,Emerging
2023-03-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,312,0.294,4.35,5.97,4.11,Emerging
2023-03-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,145,0.149,3.57,12.35,4.03,Emerging
2023-04-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,179,0.239,5.29,6.07,4.16,Emerging
2023-04-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,228,0.052,8.06,14.31,4.38,Emerging
2023-04-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,310,0.333,-0.64,14.87,4.08,Emerging
2023-04-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,153,0.174,5.52,8.16,4.25,Emerging
2023-05-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,189,0.36,5.59,13.73,4.4,Emerging
2023-05-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,219,0.171,-3.95,5.73,4.21,Emerging
2023-05-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,319,0.376,2.9,7.38,4.2,Emerging
2023-05-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,157,0.283,2.61,8.16,4.36,Emerging
2023-06-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,186,0.366,-1.59,9.01,4.33,Emerging
2023-06-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,218,0.152,-0.46,9.58,4.19,Emerging
2023-06-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,334,0.451,4.7,15.75,4.39,Emerging
2023-06-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,159,0.21,1.27,9.72,4.42,Emerging
2023-07-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,35,0.381,-81.18,15.74,1,Emerging
2023-07-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,225,0.067,3.21,10.15,4.33,Emerging
2023-07-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,311,0.392,-6.89,10.35,4.09,Emerging
2023-07-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,155,0.295,-2.52,12.21,4.31,Emerging
2023-08-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1157,0.444,3205.71,99,26.91,Emerging
2023-08-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,220,0.119,-2.22,8.73,4.23,Emerging
2023-08-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,325,0.428,4.5,7.19,4.28,Emerging
2023-08-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,146,0.199,-5.81,8.31,4.06,Emerging
2023-09-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,2043,0.307,76.58,55.74,47.51,Emerging
2023-09-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,213,0.088,-3.18,12.38,4.1,Emerging
2023-09-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,304,0.354,-6.46,14.53,4.0,Emerging
2023-09-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,140,0.29,-4.11,9.25,3.89,Emerging
2023-10-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,2694,0.291,31.86,66.3,62.65,Emerging
2023-10-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,188,0.095,-11.74,7.24,3.62,Emerging
2023-10-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,292,0.361,-3.95,5.72,3.84,Emerging
2023-10-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,135,0.256,-3.57,8.54,3.75,Emerging
2023-11-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,3171,0.388,17.71,84.19,73.74,Growing
2023-11-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,177,0.075,-5.85,7.61,3.4,Emerging
2023-11-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,272,0.343,-6.85,11.84,3.58,Emerging
2023-11-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,124,0.208,-8.15,14.35,3.44,Emerging
2023-12-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,3527,0.287,11.23,90.71,82.02,Growing
2023-12-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,35,-0.021,-80.23,19.51,1,Emerging
2023-12-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,260,0.351,-4.41,7.32,3.42,Emerging
2023-12-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,117,0.191,-5.65,7.16,3.25,Emerging
2024-01-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,3621,0.249,2.67,85.3,84.21,Growing
2024-01-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,890,0.057,2442.86,99,17.12,Emerging
2024-01-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,254,0.365,-2.31,14.09,3.34,Emerging
2024-01-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,117,0.08,0.0,8.39,3.25,Emerging
2024-02-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,3128,0.259,-13.62,85.93,72.74,Peak
2024-02-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,1701,-0.033,91.12,56.53,32.71,Emerging
2024-02-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,237,0.259,-6.69,6.05,3.12,Emerging
2024-02-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,108,0.048,-7.69,9.01,3.0,Emerging
2024-03-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,2820,0.163,-9.85,81.22,65.58,Peak
2024-03-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,2501,-0.132,47.03,58.43,48.1,Emerging
2024-03-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,35,0.135,-85.23,17.1,1,Emerging
2024-03-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,106,0.014,-1.85,14.15,2.94,Emerging
2024-04-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,2445,0.13,-13.3,64.56,56.86,Peak
2024-04-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,3145,-0.11,25.75,70.7,60.48,Emerging
2024-04-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,2236,0.24,6288.57,99,29.42,Emerging
2024-04-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,116,0.039,9.43,7.61,3.22,Emerging
2024-05-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1731,0.069,-29.2,52.09,40.26,Declining
2024-05-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,3799,-0.235,20.79,85.53,73.06,Growing
2024-05-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,4279,0.181,91.37,74.59,56.3,Emerging
2024-05-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,118,0.015,1.72,12.26,3.28,Emerging
2024-06-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,935,0.032,-45.98,36.0,21.74,Declining
2024-06-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,4480,-0.205,17.93,85.54,86.15,Growing
2024-06-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,6329,0.094,47.91,87.95,83.28,Growing
2024-06-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,125,-0.013,5.93,15.04,3.47,Emerging
2024-07-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,35,0.052,-96.26,16.15,1,Declining
2024-07-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,4777,-0.227,6.63,87.46,91.87,Growing
2024-07-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,7134,0.156,12.72,88.75,93.87,Growing
2024-07-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,35,-0.108,-72.0,19.22,1,Emerging
2024-08-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1225,-0.035,3400.0,99,28.49,Archived
2024-08-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,4950,-0.235,3.62,86.55,95.19,Growing
2024-08-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,6886,0.071,-3.48,85.01,90.61,Peak
2024-08-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,694,-0.091,1882.86,99,19.28,Emerging
2024-09-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1204,0.064,-1.71,33.57,28.0,Archived
2024-09-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,4809,-0.151,-2.85,80.86,92.48,Peak
2024-09-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,5566,0.118,-19.17,63.36,73.24,Peak
2024-09-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,1428,-0.198,105.76,47.17,39.67,Emerging
2024-10-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1102,0.04,-8.47,23.59,25.63,Archived
2024-10-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,4097,-0.169,-14.81,71.17,78.79,Peak
2024-10-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,3043,0.108,-45.33,42.45,40.04,Declining
2024-10-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,2172,-0.11,52.1,53.66,60.33,Emerging
2024-11-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,1032,0.009,-6.35,21.98,24.0,Archived
2024-11-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,3485,-0.267,-14.94,59.07,67.02,Declining
2024-11-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,35,0.125,-98.85,21.5,1,Declining
2024-11-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,2668,-0.135,22.84,66.7,74.11,Emerging
2024-12-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,889,0.016,-13.86,23.3,20.67,Archived
2024-12-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,2344,-0.202,-32.74,49.71,45.08,Declining
2024-12-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,2317,0.142,6520.0,99,30.49,Archived
2024-12-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3244,-0.145,21.59,80.02,90.11,Growing
2025-01-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,758,0.043,-14.74,20.13,17.63,Archived
2025-01-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,1215,-0.169,-48.17,26.32,23.37,Declining
2025-01-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,1992,0.143,-14.03,33.31,26.21,Archived
2025-01-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3629,-0.076,11.87,85.52,100,Growing
2025-02-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,664,0.099,-12.4,22.91,15.44,Archived
2025-02-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,35,-0.111,-97.12,18.48,1,Declining
2025-02-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,1545,0.228,-22.44,30.45,20.33,Archived
2025-02-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3801,0.037,4.74,86.85,100,Growing
2025-03-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,609,0.211,-8.28,14.3,14.16,Archived
2025-03-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,1628,-0.005,4551.43,99,31.31,Archived
2025-03-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,1246,0.221,-19.35,26.29,16.39,Archived
2025-03-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3615,0.084,-4.89,87.03,100,Growing
2025-04-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,482,0.224,-20.85,18.84,11.21,Archived
2025-04-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,1392,-0.099,-14.5,34.11,26.77,Archived
2025-04-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,1034,0.292,-17.01,18.68,13.61,Archived
2025-04-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3413,0.043,-5.59,86.29,94.81,Growing
2025-05-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,420,0.266,-12.86,21.3,9.77,Archived
2025-05-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,1122,0.019,-19.4,31.53,21.58,Archived
2025-05-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,805,0.228,-22.15,18.23,10.59,Archived
2025-05-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,3094,0.074,-9.35,80.03,85.94,Peak
2025-06-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,364,0.259,-13.33,18.33,8.47,Archived
2025-06-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,984,0.119,-12.3,26.89,18.92,Archived
2025-06-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,689,0.356,-14.41,20.06,9.07,Archived
2025-06-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,2426,0.225,-21.59,74.26,67.39,Peak
2025-07-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,338,0.316,-7.14,16.29,7.86,Archived
2025-07-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,832,0.126,-15.45,22.79,16.0,Archived
2025-07-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,594,0.38,-13.79,12.2,7.82,Archived
2025-07-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,2101,0.135,-13.4,69.5,58.36,Peak
2025-08-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,336,0.384,-0.59,14.47,7.81,Archived
2025-08-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,792,0.107,-4.81,20.62,15.23,Archived
2025-08-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,617,0.331,3.87,17.48,8.12,Archived
2025-08-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,1642,0.195,-21.85,55.09,45.61,Declining
2025-09-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,336,0.319,0.0,19.42,7.81,Archived
2025-09-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,662,0.178,-16.41,19.55,12.73,Archived
2025-09-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,593,0.357,-3.89,14.96,7.8,Archived
2025-09-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,1092,0.284,-33.5,37.81,30.33,Declining
2025-10-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,333,0.351,-0.89,15.25,7.74,Archived
2025-10-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,656,0.064,-0.91,15.23,12.62,Archived
2025-10-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,615,0.47,3.71,12.83,8.09,Archived
2025-10-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,530,0.281,-51.47,26.15,14.72,Declining
2025-11-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,358,0.35,7.51,15.06,8.33,Archived
2025-11-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,598,0.045,-8.84,15.81,11.5,Archived
2025-11-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,622,0.396,1.14,17.3,8.18,Archived
2025-11-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,35,0.243,-93.4,17.73,1,Declining
2025-12-01,cricket-world-cup,Cricket World Cup,Tournament Build Up,Sports,358,0.41,0.0,14.79,8.33,Archived
2025-12-01,cricket-world-cup,Cricket World Cup,Pakistan Squad Debate,Sports,549,0.126,-8.19,17.09,10.56,Archived
2025-12-01,cricket-world-cup,Cricket World Cup,Final Match Fever,Sports,655,0.33,5.31,13.3,8.62,Archived
2025-12-01,cricket-world-cup,Cricket World Cup,Broadcast Rights,Business,909,0.223,2497.14,99,25.25,Archived
