date,event_id,event_name,topic,topic_category,volume,sentiment_score,growth_rate,influence_score,narrative_strength,lifecycle_stage
2026-05-01,global-elections,Global Elections,Misinformation Monitoring,Policy,1761,-0.207,-7.12,24.16,27.95,Archived
2026-05-01,global-elections,Global Elections,Coalition Negotiations,Politics,35,-0.081,-96.74,19.41,1,Declining
2026-06-01,global-elections,Global Elections,Election Security,Politics,1232,-0.107,-6.88,26.06,21.24,Archived
2026-06-01,global-elections,Global Elections,Youth Voter Turnout,Politics,984,0.088,-3.15,25.52,24.0,Archived
2026-06-01,global-elections,Global Elections,Misinformation Monitoring,Policy,1662,-0.28,-5.62,30.47,26.38,Archived
2026-06-01,global-elections,Global Elections,Coalition Negotiations,Politics,1781,-0.04,4988.57,99,32.98,Archived
2023-01-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,170,-0.126,39.34,10.55,3.7,Emerging
2023-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,143,0.001,40.2,15.41,3.67,Emerging
2023-01-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,229,-0.079,39.63,14.54,3.69,Emerging
2023-01-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,128,0.071,39.13,15.81,3.56,Emerging
2023-02-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,174,0.028,2.35,15.04,3.78,Emerging
2023-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,145,0.011,1.4,7.29,3.72,Emerging
2023-02-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,231,0.04,0.87,8.38,3.73,Emerging
2023-02-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,142,0.04,10.94,8.85,3.94,Emerging
2023-03-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,35,0.078,-79.89,11.33,1,Emerging
2023-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,165,0.116,13.79,14.42,4.23,Emerging
2023-03-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,255,0.068,10.39,9.63,4.11,Emerging
2023-03-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,147,0.152,3.52,7.73,4.08,Emerging
2023-04-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,931,0.008,2560.0,99,20.24,Emerging
2023-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,159,0.215,-3.64,7.36,4.08,Emerging
2023-04-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,259,0.112,1.57,14.2,4.18,Emerging
2023-04-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,152,0.218,3.4,8.58,4.22,Emerging
2023-05-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1817,-0.006,95.17,43.87,39.5,Emerging
2023-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,167,0.126,5.03,10.54,4.28,Emerging
2023-05-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,263,0.169,1.54,5.97,4.24,Emerging
2023-05-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,153,0.186,0.66,10.28,4.25,Emerging
2023-06-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,2685,0.11,47.77,61.76,58.37,Emerging
2023-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,35,0.135,-79.04,16.6,1,Emerging
2023-06-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,266,0.122,1.14,6.51,4.29,Emerging
2023-06-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,157,0.284,2.61,9.43,4.36,Emerging
2023-07-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,3453,0.058,28.6,73.01,75.07,Emerging
2023-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,620,0.276,1671.43,99,15.9,Emerging
2023-07-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,265,0.217,-0.38,5.5,4.27,Emerging
2023-07-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,157,0.27,0.0,6.45,4.36,Emerging
2023-08-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,3913,0.04,13.32,74.51,85.07,Growing
2023-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1286,0.19,107.42,48.3,32.97,Emerging
2023-08-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,248,0.231,-6.42,12.52,4.0,Emerging
2023-08-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,150,0.267,-4.46,12.4,4.17,Emerging
2023-09-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,3981,0.032,1.74,81.2,86.54,Growing
2023-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1727,0.205,34.29,45.86,44.28,Emerging
2023-09-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,235,0.151,-5.24,9.26,3.79,Emerging
2023-09-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,137,0.161,-8.67,9.88,3.81,Emerging
2023-10-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,4135,0.085,3.87,84.25,89.89,Growing
2023-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2135,0.22,23.62,53.31,54.74,Emerging
2023-10-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,226,0.142,-3.83,6.9,3.65,Emerging
2023-10-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,131,0.275,-4.38,14.96,3.64,Emerging
2023-11-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,4211,0.029,1.84,88.4,91.54,Growing
2023-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2351,0.203,10.12,61.93,60.28,Emerging
2023-11-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,224,0.096,-0.88,8.52,3.61,Emerging
2023-11-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,123,0.177,-6.11,14.28,3.42,Emerging
2023-12-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,3620,-0.036,-14.03,88.53,78.7,Growing
2023-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2666,0.169,13.4,75.27,68.36,Growing
2023-12-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,215,0.086,-4.02,5.8,3.47,Emerging
2023-12-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,116,0.213,-5.69,8.15,3.22,Emerging
2024-01-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,3390,-0.013,-6.35,83.57,73.7,Peak
2024-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2752,0.115,3.23,79.45,70.56,Growing
2024-01-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,198,0.011,-7.91,16.15,3.19,Emerging
2024-01-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,116,0.072,0.0,10.03,3.22,Emerging
2024-02-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,2916,-0.054,-13.98,72.34,63.39,Peak
2024-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2849,-0.007,3.52,82.45,73.05,Growing
2024-02-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,35,-0.053,-82.32,11.21,1,Emerging
2024-02-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,118,0.135,1.72,10.35,3.28,Emerging
2024-03-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,2470,-0.109,-15.29,68.47,53.7,Peak
2024-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2955,-0.069,3.72,90.83,75.77,Growing
2024-03-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,555,-0.007,1485.71,99,8.95,Emerging
2024-03-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,111,0.012,-5.93,7.16,3.08,Emerging
2024-04-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,2061,-0.086,-16.56,56.89,44.8,Declining
2024-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2919,-0.034,-1.22,90.42,74.85,Growing
2024-04-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,1088,-0.162,96.04,33.17,17.55,Emerging
2024-04-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,109,-0.066,-1.8,12.25,3.03,Emerging
2024-05-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1483,-0.238,-28.04,42.45,32.24,Declining
2024-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,3079,-0.113,5.48,85.41,78.95,Growing
2024-05-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,1770,-0.061,62.68,41.54,28.55,Emerging
2024-05-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,117,-0.049,7.34,9.63,3.25,Emerging
2024-06-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,759,-0.157,-48.82,26.14,16.5,Declining
2024-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,3121,-0.084,1.36,80.29,80.03,Peak
2024-06-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,2432,-0.226,37.4,44.01,39.23,Emerging
2024-06-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,124,-0.122,5.98,13.38,3.44,Emerging
2024-07-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,35,-0.271,-95.39,19.72,1,Declining
2024-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,3058,-0.121,-2.02,83.23,78.41,Peak
2024-07-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,3065,-0.238,26.03,51.88,49.44,Emerging
2024-07-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,127,-0.193,2.42,8.01,3.53,Emerging
2024-08-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1337,-0.266,3720.0,99,29.07,Archived
2024-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,3023,-0.138,-1.14,75.03,77.51,Peak
2024-08-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,3765,-0.166,22.84,61.47,60.73,Emerging
2024-08-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,138,-0.082,8.66,8.63,3.83,Emerging
2024-09-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1338,-0.201,0.07,30.22,29.09,Archived
2024-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2666,-0.085,-11.81,69.42,68.36,Peak
2024-09-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,4459,-0.143,18.43,70.04,71.92,Emerging
2024-09-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,151,-0.148,9.42,14.39,4.19,Emerging
2024-10-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1289,-0.252,-3.66,24.47,28.02,Archived
2024-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,2345,-0.131,-12.04,57.47,60.13,Declining
2024-10-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,5160,-0.232,15.72,68.62,83.23,Emerging
2024-10-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,156,-0.149,3.31,15.13,4.33,Emerging
2024-11-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1183,-0.263,-8.22,32.37,25.72,Archived
2024-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1866,-0.146,-20.43,46.24,47.85,Declining
2024-11-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,5818,-0.21,12.75,81.44,93.84,Growing
2024-11-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,158,-0.183,1.28,10.19,4.39,Emerging
2024-12-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1136,-0.277,-3.97,28.36,24.7,Archived
2024-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1306,-0.077,-30.01,31.48,33.49,Declining
2024-12-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,6092,-0.119,4.71,86.37,98.26,Growing
2024-12-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,152,-0.111,-3.8,11.64,4.22,Emerging
2025-01-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,1003,-0.113,-11.71,22.15,21.8,Archived
2025-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,651,-0.137,-50.15,28.01,16.69,Declining
2025-01-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,6425,-0.173,5.47,81.39,100,Growing
2025-01-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,35,-0.112,-76.97,12.8,1,Emerging
2025-02-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,876,-0.1,-12.66,20.41,19.04,Archived
2025-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,35,-0.101,-94.62,21.13,1,Declining
2025-02-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,6392,-0.081,-0.51,88.29,100,Growing
2025-02-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,556,-0.021,1488.57,99,15.44,Emerging
2025-03-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,776,-0.079,-11.42,22.23,16.87,Archived
2025-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1279,0.003,3554.29,99,32.79,Archived
2025-03-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,6260,-0.038,-2.07,92.93,100,Growing
2025-03-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,1058,0.069,90.29,41.91,29.39,Emerging
2025-04-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,657,-0.113,-15.34,24.58,14.28,Archived
2025-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,1142,0.03,-10.71,27.9,29.28,Archived
2025-04-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,5797,-0.037,-7.4,89.78,93.5,Growing
2025-04-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,1514,0.06,43.1,52.78,42.06,Emerging
2025-05-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,622,0.021,-5.33,20.2,13.52,Archived
2025-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,953,0.064,-16.55,33.37,24.44,Archived
2025-05-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,5281,0.059,-8.9,88.32,85.18,Growing
2025-05-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,1852,0.183,22.32,55.29,51.44,Emerging
2025-06-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,503,0.094,-19.13,19.51,10.93,Archived
2025-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,879,0.076,-7.76,28.31,22.54,Archived
2025-06-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,5359,0.154,1.48,91.02,86.44,Growing
2025-06-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2127,0.229,14.85,69.93,59.08,Emerging
2025-07-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,457,0.111,-9.15,22.47,9.93,Archived
2025-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,754,0.161,-14.22,24.92,19.33,Archived
2025-07-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,4902,0.156,-8.53,85.28,79.06,Peak
2025-07-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2311,0.174,8.65,69.88,64.19,Growing
2025-08-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,406,0.078,-11.16,17.9,8.83,Archived
2025-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,661,0.232,-12.33,27.01,16.95,Archived
2025-08-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,4428,0.112,-9.67,82.95,71.42,Peak
2025-08-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2575,0.207,11.42,82.29,71.53,Growing
2025-09-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,388,0.149,-4.43,14.48,8.43,Archived
2025-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,675,0.264,2.12,25.96,17.31,Archived
2025-09-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,4235,0.209,-4.36,81.47,68.31,Peak
2025-09-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2500,0.213,-2.91,86.88,69.44,Growing
2025-10-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,351,0.07,-9.54,13.38,7.63,Archived
2025-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,639,0.141,-5.33,26.06,16.38,Archived
2025-10-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,3598,0.166,-15.04,74.83,58.03,Peak
2025-10-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2770,0.153,10.8,86.05,76.94,Growing
2025-11-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,376,0.14,7.12,17.51,8.17,Archived
2025-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,566,0.257,-11.42,18.71,14.51,Archived
2025-11-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,3715,0.158,3.25,66.55,59.92,Peak
2025-11-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2837,0.298,2.42,87.7,78.81,Growing
2025-12-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,378,0.137,0.53,13.69,8.22,Archived
2025-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,570,0.152,0.71,18.98,14.62,Archived
2025-12-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,3261,0.079,-12.22,64.32,52.6,Declining
2025-12-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,3125,0.222,10.15,88.17,86.81,Growing
2026-01-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,432,0.04,14.29,21.59,9.39,Archived
2026-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,561,0.16,-1.58,18.32,14.38,Archived
2026-01-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,2974,0.136,-8.8,48.06,47.97,Declining
2026-01-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,3020,0.171,-3.36,88.65,83.89,Peak
2026-02-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,430,-0.005,-0.46,14.62,9.35,Archived
2026-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,574,0.149,2.32,21.05,14.72,Archived
2026-02-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,2644,0.059,-11.1,42.6,42.65,Declining
2026-02-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,3129,0.133,3.61,79.1,86.92,Peak
2026-03-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,452,-0.001,5.12,12.84,9.83,Archived
2026-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,544,0.154,-5.23,20.83,13.95,Archived
2026-03-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,2133,0.016,-19.33,40.4,34.4,Declining
2026-03-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2996,0.038,-4.25,73.38,83.22,Peak
2026-04-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,488,-0.064,7.96,19.41,10.61,Archived
2026-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,514,0.008,-5.51,21.02,13.18,Archived
2026-04-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,1387,0.005,-34.97,25.3,22.37,Declining
2026-04-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2721,0.101,-9.18,67.67,75.58,Peak
2026-05-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,474,-0.018,-2.87,10.86,10.3,Archived
2026-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,504,0.082,-1.95,21.47,12.92,Archived
2026-05-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,709,-0.104,-48.88,21.48,11.44,Declining
2026-05-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,2225,-0.016,-18.23,57.79,61.81,Declining
2026-06-01,disaster-response,Natural Disaster Response,Flood Relief,Disaster Response,502,-0.116,5.91,16.38,10.91,Archived
2026-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,Operations,464,0.009,-7.94,17.59,11.9,Archived
2026-06-01,disaster-response,Natural Disaster Response,Climate Risk,Environment,35,-0.081,-95.06,12.96,1,Declining
2026-06-01,disaster-response,Natural Disaster Response,Resilience Funding,Policy,1699,-0.068,-23.64,43.59,47.19,Declining
