date,event_id,event_name,topic,positive,neutral,negative,sentiment_score
2025-01-01,global-elections,Global Elections,Misinformation Monitoring,1544,2666,1998,-0.327
2025-01-01,global-elections,Global Elections,Coalition Negotiations,11,15,9,-0.117
2025-02-01,global-elections,Global Elections,Election Security,1295,1973,1430,-0.248
2025-02-01,global-elections,Global Elections,Youth Voter Turnout,1637,1561,937,0.106
2025-02-01,global-elections,Global Elections,Misinformation Monitoring,1760,2812,2067,-0.279
2025-02-01,global-elections,Global Elections,Coalition Negotiations,335,433,297,-0.133
2025-03-01,global-elections,Global Elections,Election Security,1330,1615,1085,-0.088
2025-03-01,global-elections,Global Elections,Youth Voter Turnout,1501,1371,802,0.143
2025-03-01,global-elections,Global Elections,Misinformation Monitoring,1601,2523,1847,-0.27
2025-03-01,global-elections,Global Elections,Coalition Negotiations,677,832,560,-0.096
2025-04-01,global-elections,Global Elections,Election Security,1158,1369,909,-0.067
2025-04-01,global-elections,Global Elections,Youth Voter Turnout,1393,1247,722,0.16
2025-04-01,global-elections,Global Elections,Misinformation Monitoring,1728,2507,1791,-0.215
2025-04-01,global-elections,Global Elections,Coalition Negotiations,1023,1106,707,0.003
2025-05-01,global-elections,Global Elections,Election Security,905,951,599,0.026
2025-05-01,global-elections,Global Elections,Youth Voter Turnout,1144,981,551,0.199
2025-05-01,global-elections,Global Elections,Misinformation Monitoring,1735,2091,1401,-0.082
2025-05-01,global-elections,Global Elections,Coalition Negotiations,1327,1378,865,0.035
2025-06-01,global-elections,Global Elections,Election Security,644,720,466,-0.023
2025-06-01,global-elections,Global Elections,Youth Voter Turnout,997,847,473,0.207
2025-06-01,global-elections,Global Elections,Misinformation Monitoring,1513,1915,1307,-0.119
2025-06-01,global-elections,Global Elections,Coalition Negotiations,1461,1486,923,0.052
2025-07-01,global-elections,Global Elections,Election Security,456,447,271,0.086
2025-07-01,global-elections,Global Elections,Youth Voter Turnout,840,677,364,0.256
2025-07-01,global-elections,Global Elections,Misinformation Monitoring,1513,1617,1028,0.012
2025-07-01,global-elections,Global Elections,Coalition Negotiations,1462,1450,889,0.073
2025-08-01,global-elections,Global Elections,Election Security,229,225,135,0.087
2025-08-01,global-elections,Global Elections,Youth Voter Turnout,555,485,275,0.183
2025-08-01,global-elections,Global Elections,Misinformation Monitoring,1349,1366,846,0.056
2025-08-01,global-elections,Global Elections,Coalition Negotiations,1570,1503,904,0.103
2025-09-01,global-elections,Global Elections,Election Security,14,14,7,0.124
2025-09-01,global-elections,Global Elections,Youth Voter Turnout,434,314,155,0.355
2025-09-01,global-elections,Global Elections,Misinformation Monitoring,1007,1059,668,0.025
2025-09-01,global-elections,Global Elections,Coalition Negotiations,1579,1536,932,0.089
2025-10-01,global-elections,Global Elections,Election Security,573,593,370,0.04
2025-10-01,global-elections,Global Elections,Youth Voter Turnout,224,163,80,0.355
2025-10-01,global-elections,Global Elections,Misinformation Monitoring,792,894,582,-0.031
2025-10-01,global-elections,Global Elections,Coalition Negotiations,1752,1477,823,0.213
2025-11-01,global-elections,Global Elections,Election Security,532,578,369,-0.0
2025-11-01,global-elections,Global Elections,Youth Voter Turnout,16,13,6,0.294
2025-11-01,global-elections,Global Elections,Misinformation Monitoring,554,627,409,-0.034
2025-11-01,global-elections,Global Elections,Coalition Negotiations,1525,1446,865,0.111
2025-12-01,global-elections,Global Elections,Election Security,528,514,311,0.089
2025-12-01,global-elections,Global Elections,Youth Voter Turnout,455,399,226,0.183
2025-12-01,global-elections,Global Elections,Misinformation Monitoring,307,348,227,-0.034
2025-12-01,global-elections,Global Elections,Coalition Negotiations,1550,1412,825,0.145
2026-01-01,global-elections,Global Elections,Election Security,557,546,331,0.085
2026-01-01,global-elections,Global Elections,Youth Voter Turnout,499,417,230,0.224
2026-01-01,global-elections,Global Elections,Misinformation Monitoring,12,14,9,-0.034
2026-01-01,global-elections,Global Elections,Coalition Negotiations,1300,1320,818,0.054
2026-02-01,global-elections,Global Elections,Election Security,521,581,376,-0.021
2026-02-01,global-elections,Global Elections,Youth Voter Turnout,457,386,214,0.214
2026-02-01,global-elections,Global Elections,Misinformation Monitoring,658,714,457,-0.0
2026-02-01,global-elections,Global Elections,Coalition Negotiations,1070,1118,703,0.03
2026-03-01,global-elections,Global Elections,Election Security,484,543,352,-0.025
2026-03-01,global-elections,Global Elections,Youth Voter Turnout,477,413,233,0.191
2026-03-01,global-elections,Global Elections,Misinformation Monitoring,557,753,526,-0.166
2026-03-01,global-elections,Global Elections,Coalition Negotiations,799,835,524,0.031
2026-04-01,global-elections,Global Elections,Election Security,430,557,382,-0.135
2026-04-01,global-elections,Global Elections,Youth Voter Turnout,412,417,258,0.057
2026-04-01,global-elections,Global Elections,Misinformation Monitoring,595,771,530,-0.135
2026-04-01,global-elections,Global Elections,Coalition Negotiations,395,416,261,0.027
2026-05-01,global-elections,Global Elections,Election Security,382,550,391,-0.209
2026-05-01,global-elections,Global Elections,Youth Voter Turnout,414,380,222,0.141
2026-05-01,global-elections,Global Elections,Misinformation Monitoring,510,731,520,-0.207
2026-05-01,global-elections,Global Elections,Coalition Negotiations,11,15,9,-0.081
2026-06-01,global-elections,Global Elections,Election Security,398,497,337,-0.107
2026-06-01,global-elections,Global Elections,Youth Voter Turnout,383,375,226,0.088
2026-06-01,global-elections,Global Elections,Misinformation Monitoring,440,705,517,-0.28
2026-06-01,global-elections,Global Elections,Coalition Negotiations,616,705,460,-0.04
2023-01-01,disaster-response,Natural Disaster Response,Flood Relief,53,70,47,-0.126
2023-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,51,57,35,0.001
2023-01-01,disaster-response,Natural Disaster Response,Climate Risk,76,92,61,-0.079
2023-01-01,disaster-response,Natural Disaster Response,Resilience Funding,49,49,30,0.071
2023-02-01,disaster-response,Natural Disaster Response,Flood Relief,64,68,42,0.028
2023-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,52,58,35,0.011
2023-02-01,disaster-response,Natural Disaster Response,Climate Risk,86,90,55,0.04
2023-02-01,disaster-response,Natural Disaster Response,Resilience Funding,53,55,34,0.04
2023-03-01,disaster-response,Natural Disaster Response,Flood Relief,13,14,8,0.078
2023-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,65,63,37,0.116
2023-03-01,disaster-response,Natural Disaster Response,Climate Risk,97,99,59,0.068
2023-03-01,disaster-response,Natural Disaster Response,Resilience Funding,60,56,31,0.152
2023-04-01,disaster-response,Natural Disaster Response,Flood Relief,337,363,231,0.008
2023-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,68,59,32,0.215
2023-04-01,disaster-response,Natural Disaster Response,Climate Risk,103,98,58,0.112
2023-04-01,disaster-response,Natural Disaster Response,Resilience Funding,65,57,30,0.218
2023-05-01,disaster-response,Natural Disaster Response,Flood Relief,650,711,456,-0.006
2023-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,67,63,37,0.126
2023-05-01,disaster-response,Natural Disaster Response,Climate Risk,109,99,55,0.169
2023-05-01,disaster-response,Natural Disaster Response,Resilience Funding,64,58,31,0.186
2023-06-01,disaster-response,Natural Disaster Response,Flood Relief,1067,1012,606,0.11
2023-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,14,14,7,0.135
2023-06-01,disaster-response,Natural Disaster Response,Climate Risk,106,101,59,0.122
2023-06-01,disaster-response,Natural Disaster Response,Resilience Funding,71,57,29,0.284
2023-07-01,disaster-response,Natural Disaster Response,Flood Relief,1311,1323,819,0.058
2023-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,281,222,117,0.276
2023-07-01,disaster-response,Natural Disaster Response,Climate Risk,114,98,53,0.217
2023-07-01,disaster-response,Natural Disaster Response,Resilience Funding,70,58,29,0.27
2023-08-01,disaster-response,Natural Disaster Response,Flood Relief,1461,1509,943,0.04
2023-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,546,473,267,0.19
2023-08-01,disaster-response,Natural Disaster Response,Climate Risk,108,91,49,0.231
2023-08-01,disaster-response,Natural Disaster Response,Resilience Funding,67,55,28,0.267
2023-09-01,disaster-response,Natural Disaster Response,Flood Relief,1476,1538,967,0.032
2023-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,742,632,353,0.205
2023-09-01,disaster-response,Natural Disaster Response,Climate Risk,96,89,50,0.151
2023-09-01,disaster-response,Natural Disaster Response,Resilience Funding,56,52,29,0.161
2023-10-01,disaster-response,Natural Disaster Response,Flood Relief,1608,1571,956,0.085
2023-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,928,777,430,0.22
2023-10-01,disaster-response,Natural Disaster Response,Climate Risk,92,85,49,0.142
2023-10-01,disaster-response,Natural Disaster Response,Resilience Funding,59,48,24,0.275
2023-11-01,disaster-response,Natural Disaster Response,Flood Relief,1557,1629,1025,0.029
2023-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,1008,861,482,0.203
2023-11-01,disaster-response,Natural Disaster Response,Climate Risk,87,86,51,0.096
2023-11-01,disaster-response,Natural Disaster Response,Resilience Funding,51,47,25,0.177
2023-12-01,disaster-response,Natural Disaster Response,Flood Relief,1258,1429,933,-0.036
2023-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,1112,987,567,0.169
2023-12-01,disaster-response,Natural Disaster Response,Climate Risk,83,83,49,0.086
2023-12-01,disaster-response,Natural Disaster Response,Resilience Funding,50,43,23,0.213
2024-01-01,disaster-response,Natural Disaster Response,Flood Relief,1205,1328,857,-0.013
2024-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,1098,1036,618,0.115
2024-01-01,disaster-response,Natural Disaster Response,Climate Risk,72,77,49,0.011
2024-01-01,disaster-response,Natural Disaster Response,Resilience Funding,44,45,27,0.072
2024-02-01,disaster-response,Natural Disaster Response,Flood Relief,996,1157,763,-0.054
2024-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,1018,1115,716,-0.007
2024-02-01,disaster-response,Natural Disaster Response,Climate Risk,11,15,9,-0.053
2024-02-01,disaster-response,Natural Disaster Response,Resilience Funding,47,46,25,0.135
2024-03-01,disaster-response,Natural Disaster Response,Flood Relief,797,997,676,-0.109
2024-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,994,1178,783,-0.069
2024-03-01,disaster-response,Natural Disaster Response,Climate Risk,198,218,139,-0.007
2024-03-01,disaster-response,Natural Disaster Response,Resilience Funding,40,44,27,0.012
2024-04-01,disaster-response,Natural Disaster Response,Flood Relief,681,826,554,-0.086
2024-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,1017,1151,751,-0.034
2024-04-01,disaster-response,Natural Disaster Response,Climate Risk,331,447,310,-0.162
2024-04-01,disaster-response,Natural Disaster Response,Resilience Funding,36,45,28,-0.066
2024-05-01,disaster-response,Natural Disaster Response,Flood Relief,413,622,448,-0.238
2024-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,990,1243,846,-0.113
2024-05-01,disaster-response,Natural Disaster Response,Climate Risk,600,704,466,-0.061
2024-05-01,disaster-response,Natural Disaster Response,Resilience Funding,40,47,30,-0.049
2024-06-01,disaster-response,Natural Disaster Response,Flood Relief,232,312,215,-0.157
2024-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,1034,1250,837,-0.084
2024-06-01,disaster-response,Natural Disaster Response,Climate Risk,688,1016,728,-0.226
2024-06-01,disaster-response,Natural Disaster Response,Resilience Funding,39,51,34,-0.122
2024-07-01,disaster-response,Natural Disaster Response,Flood Relief,9,16,10,-0.271
2024-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,975,1238,845,-0.121
2024-07-01,disaster-response,Natural Disaster Response,Climate Risk,855,1284,926,-0.238
2024-07-01,disaster-response,Natural Disaster Response,Resilience Funding,37,53,37,-0.193
2024-08-01,disaster-response,Natural Disaster Response,Flood Relief,360,565,412,-0.266
2024-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,946,1230,847,-0.138
2024-08-01,disaster-response,Natural Disaster Response,Climate Risk,1142,1545,1078,-0.166
2024-08-01,disaster-response,Natural Disaster Response,Resilience Funding,45,57,36,-0.082
2024-09-01,disaster-response,Natural Disaster Response,Flood Relief,390,555,393,-0.201
2024-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,882,1068,716,-0.085
2024-09-01,disaster-response,Natural Disaster Response,Climate Risk,1388,1816,1255,-0.143
2024-09-01,disaster-response,Natural Disaster Response,Resilience Funding,46,63,42,-0.148
2024-10-01,disaster-response,Natural Disaster Response,Flood Relief,353,543,393,-0.252
2024-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,739,953,653,-0.131
2024-10-01,disaster-response,Natural Disaster Response,Climate Risk,1450,2157,1553,-0.232
2024-10-01,disaster-response,Natural Disaster Response,Resilience Funding,48,64,44,-0.149
2024-11-01,disaster-response,Natural Disaster Response,Flood Relief,320,499,364,-0.263
2024-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,579,761,526,-0.146
2024-11-01,disaster-response,Natural Disaster Response,Climate Risk,1679,2416,1723,-0.21
2024-11-01,disaster-response,Natural Disaster Response,Resilience Funding,47,66,45,-0.183
2024-12-01,disaster-response,Natural Disaster Response,Flood Relief,301,482,353,-0.277
2024-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,435,523,348,-0.077
2024-12-01,disaster-response,Natural Disaster Response,Climate Risk,1946,2464,1682,-0.119
2024-12-01,disaster-response,Natural Disaster Response,Resilience Funding,48,63,41,-0.111
2025-01-01,disaster-response,Natural Disaster Response,Flood Relief,322,406,275,-0.113
2025-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,204,265,182,-0.137
2025-01-01,disaster-response,Natural Disaster Response,Climate Risk,1935,2640,1850,-0.173
2025-01-01,disaster-response,Natural Disaster Response,Resilience Funding,11,15,9,-0.112
2025-02-01,disaster-response,Natural Disaster Response,Flood Relief,285,353,238,-0.1
2025-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,11,15,9,-0.101
2025-02-01,disaster-response,Natural Disaster Response,Climate Risk,2125,2556,1711,-0.081
2025-02-01,disaster-response,Natural Disaster Response,Resilience Funding,196,219,141,-0.021
2025-03-01,disaster-response,Natural Disaster Response,Flood Relief,258,311,207,-0.079
2025-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,461,500,318,0.003
2025-03-01,disaster-response,Natural Disaster Response,Climate Risk,2172,2471,1617,-0.038
2025-03-01,disaster-response,Natural Disaster Response,Resilience Funding,405,405,248,0.069
2025-04-01,disaster-response,Natural Disaster Response,Flood Relief,211,266,180,-0.113
2025-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,422,443,277,0.03
2025-04-01,disaster-response,Natural Disaster Response,Climate Risk,2013,2288,1496,-0.037
2025-04-01,disaster-response,Natural Disaster Response,Resilience Funding,575,581,358,0.06
2025-05-01,disaster-response,Natural Disaster Response,Flood Relief,228,242,152,0.021
2025-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,363,366,224,0.064
2025-05-01,disaster-response,Natural Disaster Response,Climate Risk,2007,2023,1251,0.059
2025-05-01,disaster-response,Natural Disaster Response,Resilience Funding,781,683,388,0.183
2025-06-01,disaster-response,Natural Disaster Response,Flood Relief,197,191,115,0.094
2025-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,339,335,205,0.076
2025-06-01,disaster-response,Natural Disaster Response,Climate Risk,2209,1992,1158,0.154
2025-06-01,disaster-response,Natural Disaster Response,Resilience Funding,931,772,424,0.229
2025-07-01,disaster-response,Natural Disaster Response,Flood Relief,181,173,103,0.111
2025-07-01,disaster-response,Natural Disaster Response,Emergency Logistics,312,281,161,0.161
2025-07-01,disaster-response,Natural Disaster Response,Climate Risk,2024,1821,1057,0.156
2025-07-01,disaster-response,Natural Disaster Response,Resilience Funding,968,854,489,0.174
2025-08-01,disaster-response,Natural Disaster Response,Flood Relief,156,156,94,0.078
2025-08-01,disaster-response,Natural Disaster Response,Emergency Logistics,290,240,131,0.232
2025-08-01,disaster-response,Natural Disaster Response,Climate Risk,1762,1669,997,0.112
2025-08-01,disaster-response,Natural Disaster Response,Resilience Funding,1108,941,526,0.207
2025-09-01,disaster-response,Natural Disaster Response,Flood Relief,159,145,84,0.149
2025-09-01,disaster-response,Natural Disaster Response,Emergency Logistics,303,243,129,0.264
2025-09-01,disaster-response,Natural Disaster Response,Climate Risk,1825,1546,864,0.209
2025-09-01,disaster-response,Natural Disaster Response,Resilience Funding,1081,912,507,0.213
2025-10-01,disaster-response,Natural Disaster Response,Flood Relief,134,135,82,0.07
2025-10-01,disaster-response,Natural Disaster Response,Emergency Logistics,260,240,139,0.141
2025-10-01,disaster-response,Natural Disaster Response,Climate Risk,1498,1332,768,0.166
2025-10-01,disaster-response,Natural Disaster Response,Resilience Funding,1141,1030,599,0.153
2025-11-01,disaster-response,Natural Disaster Response,Flood Relief,153,141,82,0.14
2025-11-01,disaster-response,Natural Disaster Response,Emergency Logistics,253,204,109,0.257
2025-11-01,disaster-response,Natural Disaster Response,Climate Risk,1536,1380,799,0.158
2025-11-01,disaster-response,Natural Disaster Response,Resilience Funding,1308,1006,523,0.298
2025-12-01,disaster-response,Natural Disaster Response,Flood Relief,153,142,83,0.137
2025-12-01,disaster-response,Natural Disaster Response,Emergency Logistics,234,213,123,0.152
2025-12-01,disaster-response,Natural Disaster Response,Climate Risk,1261,1242,758,0.079
2025-12-01,disaster-response,Natural Disaster Response,Resilience Funding,1360,1137,628,0.222
2026-01-01,disaster-response,Natural Disaster Response,Flood Relief,161,167,104,0.04
2026-01-01,disaster-response,Natural Disaster Response,Emergency Logistics,232,209,120,0.16
2026-01-01,disaster-response,Natural Disaster Response,Climate Risk,1208,1112,654,0.136
2026-01-01,disaster-response,Natural Disaster Response,Resilience Funding,1262,1117,641,0.171
2026-02-01,disaster-response,Natural Disaster Response,Flood Relief,154,169,107,-0.005
2026-02-01,disaster-response,Natural Disaster Response,Emergency Logistics,235,215,124,0.149
2026-02-01,disaster-response,Natural Disaster Response,Climate Risk,1004,1014,626,0.059
2026-02-01,disaster-response,Natural Disaster Response,Resilience Funding,1267,1172,690,0.133
2026-03-01,disaster-response,Natural Disaster Response,Flood Relief,162,177,113,-0.001
2026-03-01,disaster-response,Natural Disaster Response,Emergency Logistics,224,203,117,0.154
2026-03-01,disaster-response,Natural Disaster Response,Climate Risk,779,829,525,0.016
2026-03-01,disaster-response,Natural Disaster Response,Resilience Funding,1117,1156,723,0.038
2026-04-01,disaster-response,Natural Disaster Response,Flood Relief,165,195,128,-0.064
2026-04-01,disaster-response,Natural Disaster Response,Emergency Logistics,186,201,127,0.008
2026-04-01,disaster-response,Natural Disaster Response,Climate Risk,501,541,345,0.005
2026-04-01,disaster-response,Natural Disaster Response,Resilience Funding,1072,1030,619,0.101
2026-05-01,disaster-response,Natural Disaster Response,Flood Relief,167,187,120,-0.018
2026-05-01,disaster-response,Natural Disaster Response,Emergency Logistics,195,193,116,0.082
2026-05-01,disaster-response,Natural Disaster Response,Climate Risk,230,286,193,-0.104
2026-05-01,disaster-response,Natural Disaster Response,Resilience Funding,788,873,564,-0.016
2026-06-01,disaster-response,Natural Disaster Response,Flood Relief,160,204,138,-0.116
2026-06-01,disaster-response,Natural Disaster Response,Emergency Logistics,168,181,115,0.009
2026-06-01,disaster-response,Natural Disaster Response,Climate Risk,11,15,9,-0.081
2026-06-01,disaster-response,Natural Disaster Response,Resilience Funding,572,677,450,-0.068
